DateTime,P_Neg,P_Neu,P_Pos,P_Comp,Price
2017-10-31 05:00:00,0.02873314612053251,0.8933188193216083,0.0751418539929842,0.09839044871813293,6158.76
2017-10-31 06:00:00,0.03329756725823515,0.8668059890093985,0.09926762321007601,0.13343225094313715,6105.9
2017-10-31 07:00:00,0.032959638385098265,0.868896311129558,0.09675713313293689,0.1290652741423355,6094.36
2017-10-31 08:00:00,0.03267882383264163,0.8840611766015782,0.08326117663699038,0.1129100580628523,6125.13
2017-10-31 09:00:00,0.03503428928306962,0.8681866232517262,0.09622034859781255,0.13014856515532885,6165.0
2017-10-31 10:00:00,0.03564345436092871,0.8606891371413525,0.10310807776401303,0.13568651766249065,6170.77
2017-10-31 11:00:00,0.03178829542780651,0.8647567429615342,0.10294910941756409,0.15735806587031326,6233.74
2017-10-31 12:00:00,0.030205882419342592,0.8801615233088528,0.0891513982958366,0.12533736709512505,6201.03
2017-10-31 13:00:00,0.031716245319574524,0.8675417910496462,0.09945349344657155,0.14173261829054296,6332.34
2017-10-31 14:00:00,0.03407692322604481,0.8627873689516863,0.10212227121636216,0.13422697329212344,6363.13
2017-10-31 15:00:00,0.02596243864242189,0.904074533082977,0.06956932166977735,0.09652145489383647,6365.16
2017-10-31 16:00:00,0.03304940319327525,0.8932603954181486,0.07286537699508736,0.0804176200334613,6364.78
2017-10-31 17:00:00,0.03800045540728033,0.8856514908548045,0.07543227898248257,0.07654479852859113,6361.79
2017-10-31 18:00:00,0.04127698670855742,0.8629528863455328,0.09448071487234443,0.11364662193712749,6335.64
2017-10-31 19:00:00,0.04398989892468981,0.8634851467455347,0.09103594815432671,0.10880083227070825,6341.15
2017-10-31 20:00:00,0.033399936386882274,0.8711426298558863,0.0948189327190364,0.13567757338410885,6370.08
2017-10-31 21:00:00,0.04564373960006416,0.855585976355462,0.09876894842404157,0.1153976299820191,6393.26
2017-10-31 22:00:00,0.03538015654249644,0.8480576098092419,0.11585526311687945,0.14855536954692045,6383.94
2017-10-31 23:00:00,0.037893779768255156,0.8501593302535595,0.1115860313396642,0.13835693019716339,6448.36
2017-11-01 00:00:00,0.04102505614826876,0.8586662192406004,0.0971780759626187,0.11363785210621836,6376.49
2017-11-01 01:00:00,0.03960009525772282,0.8610718025233821,0.09552116004933474,0.1134876366040421,6405.67
2017-11-01 02:00:00,0.03694927538542644,0.8714512080170106,0.09063768110593448,0.1027010622429819,6419.6
2017-11-01 03:00:00,0.04397528595045993,0.8605382156453907,0.0936645308522256,0.09908375257511093,6426.88
2017-11-01 04:00:00,0.03507234801484964,0.8690914337271539,0.09584332006676326,0.1164653347496665,6365.63
2017-11-01 05:00:00,0.04368726048133268,0.87325335188387,0.0830704023030326,0.08153644614492568,6399.43
2017-11-01 06:00:00,0.04161614726444423,0.8694173752614301,0.08897497662720363,0.1002898480535623,6400.97
2017-11-01 07:00:00,0.03561727800963871,0.8643981657893501,0.09998600436985838,0.12993387951296267,6392.6
2017-11-01 08:00:00,0.03720683000261477,0.8683857618687301,0.09440740772727707,0.12119591100828586,6446.61
2017-11-01 09:00:00,0.03646170481562305,0.8524448291041128,0.09983600161998678,0.12143833831368536,6541.77
2017-11-01 10:00:00,0.031847391271705765,0.8849552763752396,0.08280266805162098,0.10540404059597547,6584.45
2017-11-01 11:00:00,0.037735754664831034,0.8859470881377076,0.0756859739399098,0.08081173996803215,6568.0
2017-11-01 12:00:00,0.03962608200857606,0.8790868463229281,0.08072884676884885,0.08793607869397012,6509.08
2017-11-01 13:00:00,0.036124963081129544,0.8587571633091001,0.10512023675675054,0.14039580412979405,6484.66
2017-11-01 14:00:00,0.03295121279297131,0.8690109008922665,0.09776342311621719,0.1366560625655929,6547.65
2017-11-01 15:00:00,0.03644272278814964,0.8677398989674923,0.09581986733923054,0.11967124946997952,6556.74
2017-11-01 16:00:00,0.03680448068175604,0.8669533820295529,0.09488685252399945,0.1164171296258464,6587.46
2017-11-01 17:00:00,0.03637295096511595,0.8582961602012745,0.10401143236977721,0.14727678932364555,6604.57
2017-11-01 18:00:00,0.04900421201540847,0.8492902549386321,0.10150105316600602,0.08359724292633247,6585.55
2017-11-01 19:00:00,0.048290407762145826,0.8463007188529419,0.10348177465299765,0.10778887320926292,6615.47
2017-11-01 20:00:00,0.041364926697866886,0.8581108961335908,0.10004161657003333,0.11670781771966277,6568.12
2017-11-01 21:00:00,0.029466745850238552,0.8631280267677511,0.106932303866022,0.14451840820588446,6587.57
2017-11-01 22:00:00,0.03108689801921311,0.8708197458003007,0.09809362389526124,0.13101073450546433,6663.25
2017-11-01 23:00:00,0.03444721740502191,0.8660728625624056,0.09947905908122326,0.1261598676730565,6743.06
2017-11-02 00:00:00,0.0326650331135647,0.8622992208743515,0.10503459172084408,0.14210564942814224,6827.61
2017-11-02 01:00:00,0.042014017465229474,0.8560605738316669,0.10167434264967529,0.10604100062363829,6835.46
2017-11-02 02:00:00,0.03454642861638041,0.8730516664045198,0.09216095224998537,0.10729895197387253,6814.19
2017-11-02 03:00:00,0.03714066854571731,0.876918941180022,0.08566239557454679,0.09235233958663995,6877.79
2017-11-02 04:00:00,0.044487070209661916,0.8657485072959652,0.08720886608959938,0.08770772992688464,6860.46
2017-11-02 05:00:00,0.03522661001277796,0.870398845012104,0.09255194414253115,0.10299061395042323,6862.07
2017-11-02 06:00:00,0.040312385926302825,0.8715261226539678,0.08816185600818793,0.09147332821505476,6971.25
2017-11-02 07:00:00,0.04158635111006812,0.8747339823431125,0.08333217253400049,0.08187907383891346,6939.93
2017-11-02 08:00:00,0.03953962266505407,0.8688479777977794,0.09104555276626686,0.09559566020799896,6976.82
2017-11-02 09:00:00,0.038981038731028664,0.8696586975654294,0.09079060166578727,0.0924778230706543,6991.19
2017-11-02 10:00:00,0.039107401665361835,0.8669060548289252,0.09397515512166033,0.11556301746722533,7180.51
2017-11-02 11:00:00,0.036555651248110894,0.8692656614391616,0.09395091483375485,0.10899767398802149,6971.36
2017-11-02 12:00:00,0.04140071721670388,0.8747054113625975,0.08306586248529901,0.08032746892604634,6975.91
2017-11-02 13:00:00,0.038657327206471026,0.8671317698317283,0.09403192334979049,0.09044598383643335,7126.46
2017-11-02 14:00:00,0.03945928848249168,0.8720559676244796,0.08752901178751539,0.08698743029722111,7005.08
2017-11-02 15:00:00,0.036782440871865794,0.879948296011825,0.08074534166993882,0.08454487145676226,7075.9
2017-11-02 16:00:00,0.05060994561437765,0.8608767404755552,0.08623611345937109,0.06780290903152086,6965.58
2017-11-02 17:00:00,0.04901489042866753,0.8559457669741121,0.09159341693671894,0.07689667624774678,6990.96
2017-11-02 18:00:00,0.047677621349738984,0.8625247265181631,0.08854773092274561,0.0792040524483587,6873.09
2017-11-02 19:00:00,0.05455393958713349,0.8528954341173699,0.09145103109279025,0.0758914569439435,6972.15
2017-11-02 20:00:00,0.047580554484931904,0.8602127359155528,0.09120449978018583,0.08652376384508854,7056.2
2017-11-02 21:00:00,0.04510120585278033,0.8550711603716301,0.09844237981600873,0.10023510531618246,7083.6
2017-11-02 22:00:00,0.04590215632178489,0.8702990954896013,0.0833341060761244,0.07475161078063079,7022.01
2017-11-02 23:00:00,0.04377347782208085,0.865081785256341,0.09062693485753733,0.09026083517277814,7029.98
2017-11-03 00:00:00,0.04271054201098764,0.8660023825075599,0.09068969614746103,0.09523329303671726,6993.33
2017-11-03 01:00:00,0.04054870345358189,0.8799351680361719,0.07951802653622808,0.07788924700880964,6994.66
2017-11-03 02:00:00,0.03996671942518744,0.8774665613370917,0.0812966719730248,0.0870993335047964,7043.31
2017-11-03 03:00:00,0.03662400005215948,0.8720080001896078,0.09063636333834041,0.10956636255623942,7195.12
2017-11-03 04:00:00,0.028909330349170384,0.8803337249151968,0.09046417090668075,0.14339991248098075,7212.95
2017-11-03 05:00:00,0.03162893704615358,0.8874317588299279,0.0806095800741412,0.09961600981535405,7233.02
2017-11-03 06:00:00,0.02708189416583368,0.9057908074520424,0.06684791095720859,0.08491824440759267,7209.35
2017-11-03 07:00:00,0.02556989243695157,0.9092758193399704,0.06490372575839987,0.08033833414466157,7322.47
2017-11-03 08:00:00,0.04214574775970363,0.8544780278729744,0.10275276688610946,0.13004871798662154,7412.44
2017-11-03 09:00:00,0.04057434670902402,0.8571763298029154,0.10195193799270205,0.13102562161994502,7371.65
2017-11-03 10:00:00,0.042442083949650336,0.8624240398847165,0.09483934827669327,0.1082637649273708,7406.72
2017-11-03 11:00:00,0.03467939983462138,0.8831073209311323,0.08219895422841511,0.09532535096819768,7301.49
2017-11-03 12:00:00,0.0430633788878026,0.8599783679880983,0.09652152284576912,0.11773540709928611,7321.09
2017-11-03 13:00:00,0.04011129013805122,0.8648057015641417,0.09507702944843516,0.11349976851379383,7240.45
2017-11-03 14:00:00,0.042141442633643986,0.8755851448737125,0.08205489788938261,0.0885163177225831,7280.07
2017-11-03 15:00:00,0.037209447951404004,0.8763874024795602,0.08596289915702048,0.10085959795611726,7351.53
2017-11-03 16:00:00,0.04661286916100414,0.866501804847048,0.08305393916234947,0.0777949876889482,7299.47
2017-11-03 17:00:00,0.0337647711693074,0.8770622226768662,0.08787019936123001,0.12038587413053863,7290.6
2017-11-03 18:00:00,0.04383463282359762,0.8644035696267935,0.09155601133570644,0.10491351993506294,7334.57
2017-11-03 19:00:00,0.033355912253883103,0.8677656355966564,0.09533372654427694,0.1325161894913064,7276.77
2017-11-03 20:00:00,0.036568170757767846,0.8748273663971867,0.08491907790741715,0.10938636442032507,7249.52
2017-11-03 21:00:00,0.03443607206487603,0.8872027217501509,0.0764210014733068,0.09232819542408988,7145.95
2017-11-03 22:00:00,0.036538888925006466,0.8740145510033009,0.08785899477424446,0.10536462901376936,7207.76
2017-11-03 23:00:00,0.03691982400552992,0.8633562407829688,0.09472804705936479,0.11830181927938511,7197.37
2017-11-04 00:00:00,0.046624267516835564,0.8612633572184435,0.09038676315214214,0.09655256684701305,7097.96
2017-11-04 01:00:00,0.043448414317052174,0.8458185455421997,0.10752308285533066,0.1260694480089479,7077.95
2017-11-04 02:00:00,0.035920546919448855,0.8711127117551527,0.09074796752485186,0.12475332423992296,7182.54
2017-11-04 03:00:00,0.03903604654754086,0.8671596894892611,0.08527286810612725,0.10242403027567247,7228.34
2017-11-04 04:00:00,0.04662192397036275,0.8533619686127776,0.09643176717712842,0.10439896928750696,7255.67
2017-11-04 05:00:00,0.042515515857733804,0.856156710543958,0.09938130336990644,0.12046881148171133,7203.43
2017-11-04 06:00:00,0.03444844402895244,0.8693550804111008,0.09318635174686828,0.13297300147717483,7187.34
2017-11-04 07:00:00,0.03624360631032325,0.8559133068508641,0.10783658478623817,0.1552195041278445,7240.15
2017-11-04 08:00:00,0.03925526193837334,0.8642373491350547,0.09605418730225203,0.12430917895809851,7165.93
2017-11-04 09:00:00,0.043346463626745886,0.8665443153630011,0.08965622250327546,0.10086875407387075,7143.41
2017-11-04 10:00:00,0.0330905155451707,0.8661446088096788,0.09859285953401273,0.14042827119164805,7173.87
2017-11-04 11:00:00,0.03470447873655658,0.8671027907004878,0.09745264332741499,0.1321976492619046,7152.55
2017-11-04 12:00:00,0.0388140299874346,0.8567051517297022,0.1022860797929925,0.13715812784528097,7189.26
2017-11-04 13:00:00,0.032981364362979236,0.8596715894848653,0.10452953620477148,0.14907753006483096,7313.96
2017-11-04 14:00:00,0.03289405484229508,0.8705650396546637,0.09450584369128555,0.13406920537942446,7300.69
2017-11-04 15:00:00,0.03490080280601124,0.8766505157472481,0.08759461028005826,0.11618319792574733,7332.16
2017-11-04 16:00:00,0.03637726823123352,0.8738124994673736,0.08930468762334767,0.11276421242772842,7352.03
2017-11-04 17:00:00,0.03482053196648001,0.8684427038912983,0.09648272492271172,0.13075451020314816,7342.51
2017-11-04 18:00:00,0.03132918633576828,0.8989286143062991,0.06933061407535947,0.08343722143619052,7343.8
2017-11-04 19:00:00,0.043577162195112894,0.8607422263693715,0.09457631455497462,0.11610209159663609,7422.15
2017-11-04 20:00:00,0.053313170081111534,0.8427803107988778,0.10180505967714612,0.1137004946789978,7454.26
2017-11-04 21:00:00,0.07539999974036282,0.8045930957377714,0.11982522861670344,0.14733669854152928,7457.12
2017-11-04 22:00:00,0.03712059816393194,0.8783974903853573,0.08402315535107731,0.09603256098584627,7410.72
2017-11-04 23:00:00,0.026524216637142703,0.9107179483857444,0.05828774928603902,0.06606593376914806,7375.09
2017-11-05 00:00:00,0.059697673963861955,0.8516716008679055,0.08335271308892961,0.03870190410278186,7343.74
2017-11-05 01:00:00,0.04945331174026987,0.8635802070616915,0.08059018357684397,0.057641061874855744,7399.86
2017-11-05 02:00:00,0.06235602123575061,0.8581992816131231,0.07814266991738171,0.030920256020047786,7375.74
2017-11-05 03:00:00,0.04828825040499184,0.8632409138918326,0.08468005109487049,0.07502979684651799,7409.62
2017-11-05 04:00:00,0.049757945364381065,0.8656917951577078,0.08159164808338118,0.062454065399868065,7425.77
2017-11-05 05:00:00,0.05609606430754286,0.8610105787956054,0.07739822251365137,0.04939225600587801,7459.23
2017-11-05 06:00:00,0.04659443934627911,0.8651381068609387,0.08736415860015448,0.08575442690026813,7472.37
2017-11-05 07:00:00,0.03985294114642385,0.8714940604370307,0.08751838249723297,0.09410636253919394,7432.55
2017-11-05 08:00:00,0.039309842308147214,0.8637129910407573,0.0950070865437623,0.11426224319729954,7446.36
2017-11-05 09:00:00,0.04070590409103135,0.8726819183718675,0.08476900381080779,0.08818147538429147,7433.68
2017-11-05 10:00:00,0.0431162875771878,0.8622251200033931,0.09242191582923721,0.09831017499322373,7461.19
2017-11-05 11:00:00,0.039788841848698374,0.8744216100444312,0.08543714661266928,0.09119844611252048,7544.63
2017-11-05 12:00:00,0.0354432564457519,0.8683415565296615,0.09621902431050937,0.11204281700874592,7540.54
2017-11-05 13:00:00,0.04290741285292277,0.8548063289034656,0.10170143560762633,0.11687866887922238,7583.04
2017-11-05 14:00:00,0.04229128345116997,0.8624732001010443,0.09279696812775565,0.10176123437004261,7544.48
2017-11-05 15:00:00,0.03866986907068229,0.8787906779827686,0.08171238775805967,0.0876704211280554,7529.61
2017-11-05 16:00:00,0.05713466216062331,0.8348378661649747,0.10749286304233276,0.1078757339814583,7512.57
2017-11-05 17:00:00,0.04637805826553296,0.8523984029371039,0.10019392251945358,0.1092430073484882,7517.34
2017-11-05 18:00:00,0.05621764307537849,0.835363911841646,0.10791706542298853,0.10559904473532038,7537.33
2017-11-05 19:00:00,0.05198554296655358,0.8300436178322255,0.11674908225905425,0.12249664205035865,7572.34
2017-11-05 20:00:00,0.044211937709715356,0.8607580595377189,0.09375710184205807,0.10699897775565625,7532.82
2017-11-05 21:00:00,0.04448946908992328,0.8674404267262678,0.08555422827404686,0.08546230732177842,7361.46
2017-11-05 22:00:00,0.040860682362071916,0.8668064633755538,0.0890969478958278,0.10190628334073955,7349.66
2017-11-05 23:00:00,0.03699660116350813,0.8716325530968043,0.08872356505507428,0.11336559624716448,7389.62
2017-11-06 00:00:00,0.0440650514632691,0.8594025891957946,0.09486724229927004,0.10600912679757069,7348.27
2017-11-06 01:00:00,0.04009590868777081,0.8730699506641956,0.08595248587754031,0.09555103342502398,7359.15
2017-11-06 02:00:00,0.04807841385294586,0.8605750340258231,0.09088868908869517,0.08565777327081356,7329.99
2017-11-06 03:00:00,0.038926390874141535,0.8628393980323495,0.09824090364530515,0.12626955155960964,7225.72
2017-11-06 04:00:00,0.037423154709619495,0.8575562729187288,0.09896167834146988,0.12964715492359755,7173.02
2017-11-06 05:00:00,0.037425515468321804,0.8642434850653894,0.09365849914293677,0.117738894668695,7316.8
2017-11-06 06:00:00,0.03583961962143411,0.8265441131028788,0.13499442382390947,0.2408909806717467,7309.16
2017-11-06 07:00:00,0.032788980486935404,0.8692642432069224,0.09607083959619457,0.1376299844318903,7297.32
2017-11-06 08:00:00,0.04676232396060942,0.8621158440925286,0.09005070427747469,0.0925556682489655,7355.31
2017-11-06 09:00:00,0.0357907359952134,0.8692572274723833,0.09429632081881498,0.12662020268783944,7317.62
2017-11-06 10:00:00,0.040838485695304176,0.8697539434165985,0.08877129352384185,0.09137589871260551,7316.31
2017-11-06 11:00:00,0.047665662558592226,0.8591134544347264,0.09188386887795674,0.08927034790636386,7335.61
2017-11-06 12:00:00,0.03447801597696047,0.8800847187278737,0.08516675603673382,0.1210973719171131,7417.7
2017-11-06 13:00:00,0.03539481753881478,0.876424630137,0.0873452214522593,0.11542716593295803,7342.49
2017-11-06 14:00:00,0.03614137320955524,0.8652227006480758,0.09762300474110029,0.1259647827851014,7282.67
2017-11-06 15:00:00,0.033860453565779276,0.8786812856136164,0.08670620482304492,0.11243942145403468,7268.25
2017-11-06 16:00:00,0.03091854136415124,0.8942886568021922,0.07337248407298994,0.09156218257216857,7155.73
2017-11-06 17:00:00,0.03872732138861811,0.8734019255379735,0.08465854960558789,0.10194468734225676,7118.54
2017-11-06 18:00:00,0.04533753786527562,0.8802139678518784,0.07421747269272053,0.05896066180627777,6993.09
2017-11-06 19:00:00,0.053931589584078045,0.870745220542014,0.07507193152150007,0.05078566294321926,7024.93
2017-11-06 20:00:00,0.036404658114372206,0.8920151383205273,0.07099796198688046,0.07594602544957384,7108.24
2017-11-06 21:00:00,0.03854988225177028,0.8876373386076372,0.07196595972005408,0.06983351597920183,7124.18
2017-11-06 22:00:00,0.038477370041545014,0.8750727821289581,0.08032966360267514,0.10254798069601986,6990.02
2017-11-06 23:00:00,0.03528748726442081,0.8918934845381956,0.07005860046276509,0.07475129196401692,6953.58
2017-11-07 00:00:00,0.02875769860601744,0.8933128032537488,0.07347082665319912,0.0927632084417095,7055.23
2017-11-07 01:00:00,0.04021454839668422,0.8749673067792659,0.07993624827352211,0.08679166242775622,7062.02
2017-11-07 02:00:00,0.038704491689378485,0.8820425510711798,0.07844996053235234,0.0835353811170577,7079.04
2017-11-07 03:00:00,0.03581977475700301,0.8809069662067758,0.08285732155927629,0.09219324092827909,7118.84
2017-11-07 04:00:00,0.03479853149002547,0.8810867364935068,0.08273015170434628,0.10258958145066542,7198.9
2017-11-07 05:00:00,0.037811377414775464,0.8828943537865265,0.07929597963906436,0.08463404573806083,7137.25
2017-11-07 06:00:00,0.031123437645146624,0.8858046875393484,0.08229218780616065,0.10116257780828164,7165.58
2017-11-07 07:00:00,0.02680353116129324,0.8908114197903966,0.08126671687972044,0.11450623531401112,7175.39
2017-11-07 08:00:00,0.030897959193209753,0.8757019641826738,0.09340161749570242,0.12029310678819342,7195.67
2017-11-07 09:00:00,0.03340410403876099,0.876263819123233,0.08907998335302825,0.1065755437567582,7149.56
2017-11-07 10:00:00,0.03743177117442238,0.8608866300893437,0.1013342525327333,0.13241247401131814,7164.02
2017-11-07 11:00:00,0.04717728234194773,0.8576963911082145,0.09512738854527442,0.10100461748841905,7190.34
2017-11-07 12:00:00,0.049477201524576006,0.8639386298408951,0.08629997141481915,0.07546159916121757,7195.0
2017-11-07 13:00:00,0.042409226088301014,0.8724755863311126,0.08511491772164255,0.08743968135321782,7070.37
2017-11-07 14:00:00,0.05009238905812377,0.8688200100107932,0.08084681680244998,0.0707096928131422,7012.61
2017-11-07 15:00:00,0.04181965672367886,0.8731942156515008,0.08475193989023219,0.08717274755570585,7054.07
2017-11-07 16:00:00,0.04074567605295512,0.8766816074643443,0.08257393416439282,0.08940918315735154,6998.52
2017-11-07 17:00:00,0.04262151676427969,0.8731731376953188,0.08283417087427798,0.08551448077650961,7097.49
2017-11-07 18:00:00,0.053806403852778996,0.8627088667577123,0.0822477833372472,0.06803024531917858,7100.78
2017-11-07 19:00:00,0.04506534010107879,0.8660529054433491,0.08458014905853642,0.08639685648420614,7091.37
2017-11-07 20:00:00,0.03783113841934444,0.8758416735170039,0.08340649696964773,0.09488680059314297,7003.36
