DateTime,P_Neg,P_Neu,P_Pos,P_Comp,Price
2017-11-07 21:00:00,0.03674879724668774,0.8820719173072893,0.08017219552026425,0.09217586682788192,7074.47
2017-11-07 22:00:00,0.03775349967168964,0.8696777064540192,0.09051041317910984,0.09979682403577497,7078.19
2017-11-07 23:00:00,0.038301038256101955,0.8752048448450013,0.08544532894108535,0.09530913401717339,7112.74
2017-11-08 00:00:00,0.04199748851324137,0.866832077556671,0.08794366718701963,0.09146777819716788,7086.68
2017-11-08 01:00:00,0.0502753907465376,0.8614484371151775,0.0874890626364504,0.08133702946652192,7296.87
2017-11-08 02:00:00,0.05282196059570124,0.8649851056219056,0.08114340151155289,0.06497724135549869,7312.77
2017-11-08 03:00:00,0.04941595226404853,0.8561929664087337,0.09309648359945207,0.10460377195338826,7357.34
2017-11-08 04:00:00,0.05594496841093436,0.8614790800760882,0.08181681099098177,0.06608450657779703,7358.13
2017-11-08 05:00:00,0.053679389407047785,0.8581645033002355,0.08815381690603859,0.07798396778747951,7402.09
2017-11-08 06:00:00,0.038124607470907255,0.8766174519028235,0.08525270512798902,0.10572855014347489,7412.62
2017-11-08 07:00:00,0.04970217682175476,0.8503186023182243,0.09997757251244185,0.10961223491479823,7364.62
2017-11-08 08:00:00,0.040855181773558166,0.8645233359844945,0.09462113953313765,0.11950246985508263,7386.44
2017-11-08 09:00:00,0.04384387209051806,0.8583563627394543,0.09701405171156628,0.10591549471538342,7363.68
2017-11-08 10:00:00,0.042615491572085586,0.87683952755297,0.08019277546328363,0.07523782525425722,7363.09
2017-11-08 11:00:00,0.06220182389202089,0.8546164128510423,0.08317811554665805,0.056345682667064446,7462.54
2017-11-08 12:00:00,0.04108723674506054,0.8725228336545916,0.08609250594863986,0.10048501009112813,7467.79
2017-11-08 13:00:00,0.03584258403948772,0.8711760723129359,0.09274976694636713,0.1251725500628505,7486.97
2017-11-08 14:00:00,0.031323762686784655,0.8725052501599999,0.09574158993699909,0.13740646991556865,7505.69
2017-11-08 15:00:00,0.036674170389924966,0.8790211756264195,0.08353605499446323,0.1028223190266882,7498.89
2017-11-08 16:00:00,0.03369306105942354,0.8830246496131126,0.08294107703510599,0.10281141265464477,7476.0
2017-11-08 17:00:00,0.0581665343734497,0.8574146768790046,0.08416056276828984,0.07647292940870458,7721.98
2017-11-08 18:00:00,0.08804657673839701,0.8323144324797598,0.07924807262926452,0.013455573658367888,7316.73
2017-11-08 19:00:00,0.095390017054559,0.8227258881762018,0.0812465103493622,-0.008440831394271426,7248.03
2017-11-08 20:00:00,0.0887113489867331,0.829354407241129,0.08038707410534296,0.006495691058510493,7259.95
2017-11-08 21:00:00,0.07521445956372494,0.8417568645638478,0.08059593344344876,0.027188981238553196,7258.54
2017-11-08 22:00:00,0.07679870972641602,0.8475996313007197,0.07376534571364728,0.01918956707958089,7397.59
2017-11-08 23:00:00,0.07175330500594843,0.8432661893721415,0.0814033164278611,0.035202487151291026,7467.97
2017-11-09 00:00:00,0.06471943281944244,0.8410088330999135,0.09196490043127387,0.06929309609134368,7355.88
2017-11-09 01:00:00,0.061791073058114064,0.8395084692413174,0.0949502556165818,0.08492575914622291,7407.16
2017-11-09 02:00:00,0.07009474565418547,0.8382498740005396,0.08989565456290778,0.0596743803323087,7381.75
2017-11-09 03:00:00,0.06828916732635323,0.8455823163560775,0.0858799790092054,0.05426391309688083,7345.08
2017-11-09 04:00:00,0.05214386812481537,0.8533181011905226,0.09308107329844409,0.10156821870774399,7337.15
2017-11-09 05:00:00,0.05014448667080753,0.8490810177416158,0.09875021944964933,0.10606551552629935,7380.92
2017-11-09 06:00:00,0.06260340081173282,0.8313307732637937,0.10582446520999932,0.10869114062157768,7369.83
2017-11-09 07:00:00,0.061601392187724986,0.8434734553582848,0.09438526283702126,0.08425018851476966,7377.58
2017-11-09 08:00:00,0.05437755675732412,0.8508386358999732,0.09480994325131178,0.09508923246255356,7233.53
2017-11-09 09:00:00,0.06387808334123557,0.840799262026298,0.09535270776712661,0.08031355203691788,7257.58
2017-11-09 10:00:00,0.05433342572637665,0.8451917536832974,0.09939014946904774,0.1073532924607528,7202.42
2017-11-09 11:00:00,0.06866169046144809,0.8288938943242048,0.1016742202970496,0.09076022310219695,7125.94
2017-11-09 12:00:00,0.07271816487657778,0.8333422276662307,0.0937144196965498,0.07165819124801762,7189.34
2017-11-09 13:00:00,0.05208757828498281,0.8461912425436325,0.09681076883863561,0.10254477086798242,7129.24
2017-11-09 14:00:00,0.05338386550141187,0.8372343726750998,0.10135901395300564,0.10516725205806536,7228.23
2017-11-09 15:00:00,0.05224975136752746,0.8504197020791656,0.09653273660967598,0.09183178026914893,7173.31
2017-11-09 16:00:00,0.046890319012851775,0.8609727655683874,0.09083174778896579,0.09810453230375103,7165.1
2017-11-09 17:00:00,0.04839279729610861,0.8583750002042483,0.09260552747477738,0.09743417037332702,7183.78
2017-11-09 18:00:00,0.043402073087174343,0.8533061972848027,0.10265320649921984,0.14257255401056082,7197.39
2017-11-09 19:00:00,0.04051667566135305,0.8400477980821128,0.11927001891298603,0.21338407542863477,7171.75
2017-11-09 20:00:00,0.039855895331332776,0.8413158075491934,0.1181516152099751,0.20697111057337195,7151.72
2017-11-09 21:00:00,0.037770979363999826,0.8437133928459913,0.1135965139471202,0.2023104015350706,7117.7
2017-11-09 22:00:00,0.03460167437926424,0.8292985240198174,0.13323837766306046,0.25936541344340963,7114.0
2017-11-09 23:00:00,0.051916182838782236,0.8285626553895562,0.1162082978489488,0.19715601941918437,7134.47
2017-11-10 00:00:00,0.05242699149798239,0.8414192483884043,0.10539269864224007,0.1351077064423984,7325.36
2017-11-10 01:00:00,0.04541952798818538,0.8416630903362844,0.11102736002042123,0.16098977971299652,7266.27
2017-11-10 02:00:00,0.0394175429655807,0.8411447156486619,0.11610708308499461,0.1895490322781569,7242.41
2017-11-10 03:00:00,0.039899862070535794,0.8285150356333831,0.1288364133495709,0.228495532164029,7250.25
2017-11-10 04:00:00,0.04584127425409097,0.8383003013548784,0.11529485401189071,0.17471454027008693,7287.8
2017-11-10 05:00:00,0.047494139224407296,0.8470010424644632,0.10053659789797911,0.13810054721463813,7204.17
2017-11-10 06:00:00,0.04057287938021614,0.8459079604665452,0.1085971177705401,0.1451329178601757,7222.96
2017-11-10 07:00:00,0.045173660520731136,0.848087153515945,0.10479696581033139,0.13237346648049209,7154.96
2017-11-10 08:00:00,0.041651438407335185,0.8588013538602242,0.09683553303155398,0.12674697064558224,7184.49
2017-11-10 09:00:00,0.034394239043657536,0.8686091506365025,0.0953010450422646,0.1364911314898529,7099.92
2017-11-10 10:00:00,0.03772991269612635,0.87342317525874,0.08687059489801664,0.11809148510993116,7114.15
2017-11-10 11:00:00,0.037630990067847134,0.8804096324734954,0.08146776950629747,0.09430362371788086,6875.13
2017-11-10 12:00:00,0.05143020947854725,0.8642347952349116,0.08358075787756195,0.07966398237159815,6724.29
2017-11-10 13:00:00,0.05178004770566669,0.8638605717473539,0.08296628359547095,0.06734428764731896,6837.48
2017-11-10 14:00:00,0.04918178338929725,0.860481936885452,0.08859780966680064,0.09230113344150327,6769.67
2017-11-10 15:00:00,0.05090884310202087,0.8602947691399309,0.0872533652219908,0.09195004198847767,6829.7
2017-11-10 16:00:00,0.05208779815127291,0.8623572418403758,0.08261009346857291,0.06976978842101765,6887.27
2017-11-10 17:00:00,0.04624943137154763,0.8582492413492118,0.09151497363219485,0.10573671239027874,6779.33
2017-11-10 18:00:00,0.04549265500800087,0.8568921534151682,0.09565030477623365,0.10345143211063829,6494.99
2017-11-10 19:00:00,0.048849317782601855,0.8472794939496257,0.0960513645212015,0.09942251110465224,6605.72
2017-11-10 20:00:00,0.046544938134533996,0.8628330291478429,0.08575431149181596,0.08438113070395223,6436.6
2017-11-10 21:00:00,0.048516881449031386,0.8654118161805732,0.0818476233025661,0.07177974160525638,6584.9
2017-11-10 22:00:00,0.04372674116348885,0.8549106856773407,0.0888686871670032,0.10166568238346836,6696.82
2017-11-10 23:00:00,0.04749886037999409,0.8486293450061582,0.09361367531205685,0.09885330418216999,6570.5
2017-11-11 00:00:00,0.048821972154774684,0.8524446143602643,0.09111959860068919,0.08277568392165355,6727.31
2017-11-11 01:00:00,0.04447100470527072,0.8594281863438785,0.08969116695878358,0.08188894053492729,6821.57
2017-11-11 02:00:00,0.05836389676941424,0.8436033101275027,0.09421776506583693,0.06232922615418765,6787.65
2017-11-11 03:00:00,0.05853894523888504,0.8424973797848122,0.09511735942572554,0.07311163086844578,6781.67
2017-11-11 04:00:00,0.053320808314349544,0.8483300242746016,0.09480609742014047,0.0879637353671586,6804.93
2017-11-11 05:00:00,0.043185675597654176,0.862003732925358,0.09175356431470302,0.10950478520701169,6677.46
2017-11-11 06:00:00,0.04376714876488619,0.8594579149726854,0.09491657400776556,0.11370452262480524,6729.48
2017-11-11 07:00:00,0.04536157177939807,0.8541589756137017,0.09831542920834226,0.1143413477784752,6649.23
2017-11-11 08:00:00,0.052614913267173206,0.8449989773300094,0.10068301020388624,0.10288035365092357,6743.28
2017-11-11 09:00:00,0.04829689357290576,0.8397003525104103,0.10767675991449542,0.12834950758791022,6690.09
2017-11-11 10:00:00,0.041642418149044444,0.8488364071010159,0.10575580625805006,0.13274586685610962,6583.78
2017-11-11 11:00:00,0.04526322594212909,0.8600329025474287,0.09439709696197703,0.11001032184809446,6500.71
2017-11-11 12:00:00,0.06015906995581102,0.833057674335879,0.10059379887904307,0.07408635640769562,6346.87
2017-11-11 13:00:00,0.04983688522129271,0.8488239937512632,0.09950933980803776,0.10229647397417727,6462.79
2017-11-11 14:00:00,0.04887966531227951,0.844886677465647,0.10148631565709293,0.11203779704915981,6409.05
2017-11-11 15:00:00,0.057476251397809534,0.8444372743495102,0.09531778493406166,0.08593461198139146,6359.01
2017-11-11 16:00:00,0.05668720666154188,0.8352117933799627,0.10646643527984692,0.10808449257313414,6400.14
2017-11-11 17:00:00,0.04423008860230912,0.8543171434674545,0.09856204991540342,0.12233014917049045,6373.14
2017-11-11 18:00:00,0.043901603362919234,0.8589235665855527,0.09431232141022784,0.11291052001085997,6241.95
2017-11-11 19:00:00,0.0470133304688645,0.8589133524386201,0.09116907342622821,0.10151228561361772,6346.13
2017-11-11 20:00:00,0.046141845672536874,0.866063232318993,0.08485327129892539,0.0888639151157804,6427.36
2017-11-11 21:00:00,0.04192359726185461,0.8460829144881251,0.10948271463477689,0.17060508328524487,6472.42
2017-11-11 22:00:00,0.0564505780546393,0.8436002887311699,0.09823294769800295,0.10534959433121187,6327.62
2017-11-11 23:00:00,0.04856220092614524,0.846100477399755,0.10241095154412024,0.12156018038120137,6341.35
2017-11-12 00:00:00,0.04822435254819807,0.8565093266917634,0.09189818670172148,0.09181147626494998,6245.98
2017-11-12 01:00:00,0.05158343169188021,0.8556129118374918,0.09161792436992433,0.09436627307026493,6201.58
2017-11-12 02:00:00,0.054853243279315386,0.8459885512143243,0.09767067810399707,0.09847287786564135,6193.32
2017-11-12 03:00:00,0.056356703699176204,0.8410648027278858,0.10145502798363316,0.10720726140266201,6081.27
2017-11-12 04:00:00,0.05605699613402414,0.8459496074547507,0.0965217707301408,0.10808023402522958,6018.71
2017-11-12 05:00:00,0.05267353857920285,0.8472487987627992,0.09922027656378735,0.11030033762563853,5831.63
2017-11-12 06:00:00,0.06169038881814459,0.840365858613264,0.09699461966075183,0.0978593785093911,5617.69
2017-11-12 07:00:00,0.06459642377723769,0.8356889987886357,0.09927795366322957,0.09572537319655432,6125.19
2017-11-12 08:00:00,0.05437015079666957,0.8357672342362744,0.10936520842010072,0.13640711588722,6148.21
2017-11-12 09:00:00,0.052735078200486486,0.855647259473859,0.09162059701968225,0.09564987731866954,6174.62
2017-11-12 10:00:00,0.06065925728833611,0.8501595017105763,0.08821055227840564,0.06947164141193567,6352.36
2017-11-12 11:00:00,0.054140597955522285,0.8506780762767719,0.09457907278697608,0.08811830664203871,6364.22
2017-11-12 12:00:00,0.04570267732071871,0.8560655240814637,0.09824800388620683,0.11811503023279626,6172.02
2017-11-12 13:00:00,0.05390089674139467,0.8444343526991352,0.10097631647888204,0.10614803373196299,6162.25
2017-11-12 14:00:00,0.05080550890963846,0.8513796129755163,0.09669364798665382,0.10600635169797429,6082.69
2017-11-12 15:00:00,0.05476520564763167,0.8521365123605102,0.09310117798822684,0.09128922538930376,6211.41
2017-11-12 16:00:00,0.05686083480247145,0.8456206399548146,0.09715904583812794,0.09605985824890621,6120.33
2017-11-12 17:00:00,0.06585142106196118,0.8371015559757372,0.09150312901483694,0.06854954345678221,6065.27
2017-11-12 18:00:00,0.059929715937683654,0.8484812407257777,0.08665668493294582,0.07204408976209203,6181.04
2017-11-12 19:00:00,0.06014644778342086,0.8462985438428724,0.08918378901598341,0.07196923512117241,6057.66
2017-11-12 20:00:00,0.055278756168322035,0.8568921512003748,0.08609458589879786,0.074676951984801,5923.38
2017-11-12 21:00:00,0.053978064262162014,0.8540741743065825,0.08901130717141577,0.08063821878465552,5906.83
2017-11-12 22:00:00,0.05198662969210336,0.8529144770651712,0.09349631199011224,0.09319707230351773,5680.39
2017-11-12 23:00:00,0.05252832186035122,0.8517310751721365,0.09440471175732658,0.08963425074447126,5870.68
2017-11-13 00:00:00,0.05566219505740375,0.8388679876832701,0.10212042702861675,0.0965473781613826,6030.44
2017-11-13 01:00:00,0.049606514795562245,0.8575802825608216,0.09080023067670723,0.09092652080239635,5844.96
2017-11-13 02:00:00,0.05118238341082563,0.8593630402662593,0.08945734040210078,0.09068324743675162,5906.13
2017-11-13 03:00:00,0.048955849506991785,0.8648278965741496,0.08341732310891754,0.07469108561125895,5965.52
2017-11-13 04:00:00,0.04393770676434796,0.8789109703946074,0.07660942678180623,0.07636524219455582,6072.8
2017-11-13 05:00:00,0.04357777108930274,0.8678571423692885,0.08735971017429851,0.09957562657286914,6236.84
2017-11-13 06:00:00,0.04401754931674963,0.8625052935146528,0.09226686857449125,0.11146629389753049,6279.12
2017-11-13 07:00:00,0.041671559103173716,0.8630138466362146,0.09504430935125179,0.12059426749018347,6253.77
2017-11-13 08:00:00,0.03947674124769778,0.8752552176543987,0.08326653283963349,0.10367684160809526,6258.0
2017-11-13 09:00:00,0.04340712781584864,0.8637774089732151,0.09251857478406739,0.11381220178396226,6389.6
2017-11-13 10:00:00,0.04574993251746014,0.8638092016818881,0.09017916110537048,0.09829910677027194,6431.22
2017-11-13 11:00:00,0.04902304973917529,0.858254812276623,0.09246783212899196,0.09867710226664571,6520.05
2017-11-13 12:00:00,0.06462807473082781,0.8440805776763559,0.09086810896588621,0.06695118725186876,6651.45
2017-11-13 13:00:00,0.05374104322090051,0.853728420560803,0.09141414536601297,0.1006730084656889,6607.03
2017-11-13 14:00:00,0.06943109398578755,0.8398225418655744,0.0893866000142351,0.055873753485611515,6509.11
2017-11-13 15:00:00,0.0596922202106119,0.8464897473871437,0.09026188199762449,0.07946987161903962,6661.73
2017-11-13 16:00:00,0.052779922273140475,0.8517571966935689,0.09157385233949131,0.1010107698584345,6413.22
2017-11-13 17:00:00,0.06235790842523178,0.8398462664267132,0.0918932006545007,0.06872291162424891,6454.57
2017-11-13 18:00:00,0.042104211355491084,0.8577165977581782,0.09522774609145697,0.11229582046928434,6326.58
2017-11-13 19:00:00,0.04504419893582058,0.8568644435736685,0.09198007118853652,0.10483683859545373,6424.0
2017-11-13 20:00:00,0.05259702955433603,0.8555020519723551,0.08780613647384734,0.07801266372580942,6419.15
2017-11-13 21:00:00,0.050851371197775865,0.8523872723907813,0.08734728921238338,0.08359742541947822,6491.5
2017-11-13 22:00:00,0.049863656932324106,0.8552566586781302,0.09104108357755783,0.0974137471639814,6449.18
2017-11-13 23:00:00,0.05855958934420471,0.8460921901548453,0.09225173163042451,0.08419574810276959,6508.73
2017-11-14 00:00:00,0.06338687093090412,0.8405352879796983,0.09451089787998222,0.07001883647205008,6632.19
2017-11-14 01:00:00,0.060879497271021335,0.8485323200582516,0.0897101493539797,0.06145179815393984,6635.01
2017-11-14 02:00:00,0.06077241403125655,0.8546712633950272,0.08197097717944918,0.04812419462979814,6643.99
2017-11-14 03:00:00,0.04604142392411412,0.8677879711918832,0.08187388798468279,0.08236330106280614,6684.15
2017-11-14 04:00:00,0.04918870632827417,0.8181620311757357,0.08214046563170893,0.07062457416155857,6631.24
2017-11-14 05:00:00,0.049544230323566515,0.8212390558906458,0.09004315884996526,0.09230566232596055,6557.21
2017-11-14 06:00:00,0.05517519642971749,0.8315328091850834,0.08975227648155469,0.08645620065780717,6580.07
2017-11-14 07:00:00,0.04849080152351945,0.8327898337187186,0.09221546619777408,0.11155734260291811,6581.94
2017-11-14 08:00:00,0.0513192827859267,0.8394753358645646,0.0990648732335489,0.11860822079673977,6485.73
2017-11-14 09:00:00,0.05764421975466213,0.8409283235152333,0.09074855504417523,0.07988144611964013,6561.55
2017-11-14 10:00:00,0.05254172734151437,0.8550596089340913,0.08688252423782965,0.07471035230913213,6607.51
2017-11-14 11:00:00,0.05165830674355279,0.8542748933391119,0.08761534676684735,0.08692187650396546,6506.24
2017-11-14 12:00:00,0.049046599427814565,0.8585417737439538,0.08818404368528424,0.09002339352673205,6520.59
2017-11-14 13:00:00,0.04267958312183267,0.8664057819739887,0.08619433549034207,0.10744165942544757,6492.38
2017-11-14 14:00:00,0.04592533802054056,0.8588316656726495,0.09191769562543385,0.10394138678566699,6564.06
2017-11-14 15:00:00,0.06405601724952766,0.8516557791925855,0.07953661937865349,0.04238182848381352,6537.28
2017-11-14 16:00:00,0.05646106360642471,0.8536582497123029,0.08467501953011558,0.07128641097144882,6566.48
2017-11-14 17:00:00,0.04797371944961771,0.8609177051399689,0.08823690792688957,0.09891070375429263,6539.72
2017-11-14 18:00:00,0.04469629776880656,0.8640196677448204,0.0864658700528519,0.09726984121925975,6522.74
2017-11-14 19:00:00,0.05169905456973317,0.8460037360141031,0.095694438650775,0.09950085681258967,6593.43
2017-11-14 20:00:00,0.04969665194262884,0.8473080347358648,0.0909294644869598,0.08794928456523589,6616.72
2017-11-14 21:00:00,0.05283474486654833,0.8440857066354416,0.09256068794527572,0.08926238103763506,6594.16
2017-11-14 22:00:00,0.051895225143611515,0.8479961795501136,0.08346657590866902,0.07326180021482485,6574.45
2017-11-14 23:00:00,0.05354156796079386,0.8392084322940567,0.09627286246656983,0.09951071736556694,6594.05
2017-11-15 00:00:00,0.03829133347794413,0.8503613329430422,0.10335100043316682,0.14684413262456655,6738.04
2017-11-15 01:00:00,0.0411996085996225,0.8576666665909264,0.08777592973437327,0.10492817946642562,6774.43
2017-11-15 02:00:00,0.0422888132078307,0.8519454587529162,0.09306941450630359,0.12474282454615006,6908.34
2017-11-15 03:00:00,0.035998664327580886,0.862439753603655,0.09301603007728232,0.13078658767900475,6867.26
2017-11-15 04:00:00,0.034241857892838665,0.8756508078311125,0.0838841689501039,0.11627881575129975,6839.23
2017-11-15 05:00:00,0.03566459819821612,0.8714406204912996,0.08838251067275557,0.11444959035629278,6840.15
2017-11-15 06:00:00,0.034806402937383386,0.8577716703304745,0.09957384509722188,0.1473539406065223,6869.2
2017-11-15 07:00:00,0.039179797514384225,0.864032076012404,0.09088407475637564,0.12744316233863942,6915.86
2017-11-15 08:00:00,0.03773361916008787,0.8700269441196178,0.08826301327409805,0.11720737848836936,6934.66
2017-11-15 09:00:00,0.033874162984180396,0.871936383877515,0.0877753910255186,0.12362499896283095,6912.63
2017-11-15 10:00:00,0.030374677001813892,0.8680054265245295,0.0964545222186996,0.1451963042073284,6959.06
2017-11-15 11:00:00,0.030475569167925466,0.883332067710017,0.08002798889535682,0.11049380876473813,7069.31
2017-11-15 12:00:00,0.03171856801636342,0.8864684060958277,0.07793530309321758,0.10644451123611078,7227.97
